#,Review,Tokenized,Token,EXPLICIT,,,,IMPLICIT,,
,,,,BIO Tag,Aspect Tag,Final Tag,"General Aspect, Specific Aspect Category",Aspect Tag,Final Tag,"General Aspect, Specific Aspect Category"
1,at first gumagana cyapero pagnalowbat cya ndi na ya magamit kahit ilang oras mo cya icharge namamatay agadpoor qualitynot for recommended,"['▁at', '▁first', '▁guma', 'gana', '▁c', 'ya', 'pero', '▁pag', 'na', 'low', 'bat', '▁c', 'ya', '▁ndi', '▁na', '▁ya', '▁magam', 'it', '▁kahit', '▁ilang', '▁oras', '▁mo', '▁c', 'ya', '▁i', 'charge', '▁nama', 'matay', '▁agad', 'po', 'or', '▁quality', 'not', '▁for', '▁recommended']",▁at,O,,O - ,,,,
,,,▁first,O,,O - ,,,,
,,,▁guma,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
,,,gana,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁c,O,,O - ,,,,
,,,ya,O,,O - ,,,,
,,,pero,O,,O - ,,,,
,,,▁pag,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,na,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,low,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,bat,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁c,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,ya,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁ndi,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁na,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁ya,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁magam,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,it,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁kahit,O,,O - ,,,,
,,,▁ilang,O,,O - ,,,,
,,,▁oras,O,,O - ,,,,
,,,▁mo,O,,O - ,,,,
,,,▁c,O,,O - ,,,,
,,,ya,O,,O - ,,,,
,,,▁i,O,,O - ,,,,
,,,charge,O,,O - ,,,,
,,,▁nama,B,PRO#DUR,B - PRO#DUR,"Product, Durability",,,
,,,matay,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,▁agad,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,po,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
,,,or,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁quality,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,not,B,SAT#RECO,B - SAT#RECO,,,,
,,,▁for,I,SAT#RECO,I - SAT#RECO,,,,
,,,▁recommended,I,SAT#RECO,I - SAT#RECO,,,,
2,grabi pangalawa ko ng order sa shapee pero puro dismayado ako ang pangit ng tila subrang nipis mabilis ma punit at ang laki ng size niya alam niyo shopee mapapamura ako sa kagaguhan niyo nag speak ako na magan ang item niyo tapos ito mali pa ang pag butas,"['▁grab', 'i', '▁panga', 'la', 'wa', '▁ko', '▁ng', '▁order', '▁sa', '▁shape', 'e', '▁pero', '▁puro', '▁dis', 'maya', 'do', '▁ako', '▁ang', '▁pang', 'it', '▁ng', '▁til', 'a', '▁sub', 'rang', '▁ni', 'pis', '▁mabilis', '▁ma', '▁pun', 'it', '▁at', '▁ang', '▁laki', '▁ng', '▁size', '▁niya', '▁alam', '▁niyo', '▁shop', 'ee', '▁ma', 'papa', 'mura', '▁ako', '▁sa', '▁kaga', 'gu', 'han', '▁niyo', '▁nag', '▁speak', '▁ako', '▁na', '▁', 'magan', '▁ang', '▁item', '▁niyo', '▁tapos', '▁ito', '▁mali', '▁pa', '▁ang', '▁pag', '▁but', 'as']",▁grab,O,,O - ,,,,
,,,i,O,,O - ,,,,
,,,▁panga,O,,O - ,,,,
,,,la,O,,O - ,,,,
,,,wa,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁ng,O,,O - ,,,,
,,,▁order,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁shape,O,,O - ,,,,
,,,e,O,,O - ,,,,
,,,▁pero,O,,O - ,,,,
,,,▁puro,O,,O - ,,,,
,,,▁dis,B,SAT#EMO,B - SAT#EMO,,,,
,,,maya,I,SAT#EMO,I - SAT#EMO,,,,
,,,do,I,SAT#EMO,I - SAT#EMO,,,,
,,,▁ako,O,,O - ,,,,
,,,▁ang,O,,O - ,,,,
,,,▁pang,B,PRO#MAT,B - PRO#MAT,"Product, Material",,,
,,,it,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
,,,▁ng,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
,,,▁til,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
,,,a,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
,,,▁sub,B,PRO#MAT,B - PRO#MAT,"Product, Material",,,
,,,rang,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
,,,▁ni,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
,,,pis,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
,,,▁mabilis,B,PRO#DUR,B - PRO#DUR,"Product, Durability",,,
,,,▁ma,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,▁pun,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,it,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,▁at,O,,O - ,,,,
,,,▁ang,O,,O - ,,,,
,,,▁laki,B,PRO#SIZE,B - PRO#SIZE,"Product, Size / Measurement",,,
,,,▁ng,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
,,,▁size,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
,,,▁niya,O,,O - ,,,,
,,,▁alam,O,,O - ,,,,
,,,▁niyo,O,,O - ,,,,
,,,▁shop,O,,O - ,,,,
,,,ee,O,,O - ,,,,
,,,▁ma,O,,O - ,,SAT#EMO,SAT#EMO,
,,,papa,O,,O - ,,SAT#EMO,SAT#EMO,
,,,mura,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁ako,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁sa,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁kaga,O,,O - ,,SAT#EMO,SAT#EMO,
,,,gu,O,,O - ,,SAT#EMO,SAT#EMO,
,,,han,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁niyo,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁nag,O,,O - ,,,,
,,,▁speak,O,,O - ,,,,
,,,▁ako,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,magan,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
,,,▁ang,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁item,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁niyo,O,,O - ,,,,
,,,▁tapos,O,,O - ,,,,
,,,▁ito,O,,O - ,,,,
,,,▁mali,B,PRO#CORR,B - PRO#CORR,"Product, Correctness",,,
,,,▁pa,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁ang,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁pag,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,▁but,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
,,,as,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
3,2l gray/black order ko. bakit 850ml lang po pinadala nyo. kung di na po available yung product dapat di nyo pinilit yung gusto nyo. kelangan ko po yung 2l kahit anong color n lng po sana. . . return? i think di na aabot sa saturday. hay naku! tsk.,"['▁2', 'l', '▁gra', 'y', '/', 'black', '▁order', '▁ko', '.', '▁bakit', '▁850', 'ml', '▁lang', '▁po', '▁pina', 'dala', '▁nyo', '.', '▁kung', '▁di', '▁na', '▁po', '▁available', '▁yung', '▁product', '▁dapat', '▁di', '▁nyo', '▁pin', 'ili', 't', '▁yung', '▁gusto', '▁nyo', '.', '▁ke', 'langan', '▁ko', '▁po', '▁yung', '▁2', 'l', '▁kahit', '▁anong', '▁color', '▁n', '▁l', 'ng', '▁po', '▁sana', '.', '▁', '.', '▁', '.', '▁return', '?', '▁i', '▁think', '▁di', '▁na', '▁a', 'abot', '▁sa', '▁satur', 'day', '.', '▁hay', '▁na', 'ku', '!', '▁t', 'sk', '.']",▁2,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,l,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁gra,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,y,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,/,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,black,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁order,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁ko,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,.,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁bakit,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁850,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,ml,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁lang,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁po,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁pina,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,dala,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁nyo,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁kung,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁di,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁na,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁po,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁available,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁yung,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁product,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁dapat,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁di,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁nyo,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁pin,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,ili,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,t,O,,O - ,,SER#HAND,SER#HAND,"Service, Handling"
,,,▁yung,O,,O - ,,,,
,,,▁gusto,O,,O - ,,,,
,,,▁nyo,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁ke,O,,O - ,,,,
,,,langan,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁po,O,,O - ,,,,
,,,▁yung,O,,O - ,,,,
,,,▁2,B,PRO#SIZE,B - PRO#SIZE,"Product, Size / Measurement",,,
,,,l,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
,,,▁kahit,O,,O - ,,,,
,,,▁anong,O,,O - ,,,,
,,,▁color,B,PRO#COL,B - PRO#COL,"Product, Color",,,
,,,▁n,O,,O - ,,,,
,,,▁l,O,,O - ,,,,
,,,ng,O,,O - ,,,,
,,,▁po,O,,O - ,,,,
,,,▁sana,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁return,O,,O - ,,,,
,,,?,O,,O - ,,,,
,,,▁i,O,,O - ,,,,
,,,▁think,O,,O - ,,,,
,,,▁di,O,,O - ,,DEL#TIME,DEL#TIME,"Delivery, Timeliness"
,,,▁na,O,,O - ,,DEL#TIME,DEL#TIME,"Delivery, Timeliness"
,,,▁a,O,,O - ,,DEL#TIME,DEL#TIME,"Delivery, Timeliness"
,,,abot,O,,O - ,,DEL#TIME,DEL#TIME,"Delivery, Timeliness"
,,,▁sa,O,,O - ,,DEL#TIME,DEL#TIME,"Delivery, Timeliness"
,,,▁satur,O,,O - ,,DEL#TIME,DEL#TIME,"Delivery, Timeliness"
,,,day,O,,O - ,,DEL#TIME,DEL#TIME,"Delivery, Timeliness"
,,,.,O,,O - ,,,,
,,,▁hay,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁na,O,,O - ,,SAT#EMO,SAT#EMO,
,,,ku,O,,O - ,,SAT#EMO,SAT#EMO,
,,,!,O,,O - ,,SAT#EMO,SAT#EMO,
,,,▁t,O,,O - ,,SAT#EMO,SAT#EMO,
,,,sk,O,,O - ,,SAT#EMO,SAT#EMO,
,,,.,O,,O - ,,,,
4,walang silbing product bwesit. di gumagana dalawa pa,"['▁walang', '▁sil', 'bing', '▁product', '▁bw', 'es', 'it', '.', '▁di', '▁guma', 'gana', '▁dalawa', '▁pa']",▁walang,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
,,,▁sil,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,bing,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁product,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁bw,O,,O - ,,SAT#EMO,SAT#EMO,
,,,es,O,,O - ,,SAT#EMO,SAT#EMO,
,,,it,O,,O - ,,SAT#EMO,SAT#EMO,
,,,.,O,,O - ,,,,
,,,▁di,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
,,,▁guma,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,gana,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁dalawa,O,,O - ,,,,
,,,▁pa,O,,O - ,,,,
5,"d po maganda naman po yung neck fan, pero po napaka tagal po sya dumating dec,9 po dec, 23 napo sya dumating, chaka po pink po inorder ko bakit po white yung dumating pero konti lang po yung hangin thank you po driver at seller","['▁d', '▁po', '▁maganda', '▁naman', '▁po', '▁yung', '▁ne', 'ck', '▁fan', ',', '▁pero', '▁po', '▁napaka', '▁ta', 'gal', '▁po', '▁sya', '▁dumating', '▁dec', ',', '9', '▁po', '▁dec', ',', '▁23', '▁na', 'po', '▁sya', '▁dumating', ',', '▁cha', 'ka', '▁po', '▁pink', '▁po', '▁in', 'order', '▁ko', '▁bakit', '▁po', '▁white', '▁yung', '▁dumating', '▁pero', '▁kon', 'ti', '▁lang', '▁po', '▁yung', '▁hang', 'in', '▁thank', '▁you', '▁po', '▁driver', '▁at', '▁selle', 'r']",▁d,O,,O - ,,,,
,,,▁po,O,,O - ,,,,
,,,▁maganda,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
,,,▁naman,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁po,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁yung,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁ne,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,ck,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁fan,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
,,,▁pero,O,,O - ,,,,
,,,▁po,O,,O - ,,,,
,,,▁napaka,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
,,,▁ta,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,gal,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁po,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁sya,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁dumating,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁dec,O,,O - ,,,,
,,,9,O,,O - ,,,,
,,,▁po,O,,O - ,,,,
,,,▁dec,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
,,,▁23,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁na,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,po,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁sya,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁dumating,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
,,,▁cha,O,,O - ,,,,
,,,ka,O,,O - ,,,,
,,,▁po,O,,O - ,,,,
,,,▁pink,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁po,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁in,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,order,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁ko,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁bakit,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁po,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁white,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁yung,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁dumating,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁pero,O,,O - ,,,,
,,,▁kon,B,PRO#EFF,B - PRO#EFF,"Product, Effectiveness",,,
,,,ti,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
,,,▁lang,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
,,,▁po,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
,,,▁yung,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
,,,▁hang,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
,,,in,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
,,,▁thank,O,,O - ,,,,
,,,▁you,O,,O - ,,,,
,,,▁po,O,,O - ,,,,
,,,▁driver,B,DEL#GEN,B - DEL#GEN,"Delivery, General",,,
,,,▁at,O,,O - ,,,,
,,,▁selle,B,SER#GEN,B - SER#GEN,"Service, General",,,
,,,r,I,SER#GEN,I - SER#GEN,"Service, General",,,
6,"0/10 sa effectiveness po nya 0/10 dahil kakalagay ko lang then wala man lang ilang kalahating minuto uminom lang ako wala na agad ung kulay sa lips ko. kala ko nag sstay sya ng matagal kahit nga punasan mo pa ng wipes, pero hindi man pla scam lang po.","['▁0', '/10', '▁sa', '▁effective', 'ness', '▁po', '▁nya', '▁0', '/10', '▁dahil', '▁kaka', 'lagay', '▁ko', '▁lang', '▁then', '▁wala', '▁man', '▁lang', '▁ilang', '▁kalah', 'ating', '▁minuto', '▁uminom', '▁lang', '▁ako', '▁wala', '▁na', '▁agad', '▁ung', '▁kulay', '▁sa', '▁lips', '▁ko', '.', '▁kala', '▁ko', '▁nag', '▁s', 'sta', 'y', '▁sya', '▁ng', '▁matagal', '▁kahit', '▁nga', '▁pun', 'asan', '▁mo', '▁pa', '▁ng', '▁wi', 'pes', ',', '▁pero', '▁hindi', '▁man', '▁pla', '▁scam', '▁lang', '▁po', '.']",▁0,B,SAT#RATE,B - SAT#RATE,,,,
,,,/10,I,SAT#RATE,I - SAT#RATE,,,,
,,,▁sa,O,,O - ,,,,
,,,▁effective,B,PRO#EFF,B - PRO#EFF,"Product, Effectiveness",,,
,,,ness,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
,,,▁po,O,,O - ,,,,
,,,▁nya,O,,O - ,,,,
,,,▁0,B,SAT#RATE,B - SAT#RATE,,,,
,,,/10,I,SAT#RATE,I - SAT#RATE,,,,
,,,▁dahil,O,,O - ,,,,
,,,▁kaka,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,lagay,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁ko,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁lang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁then,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁wala,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁man,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁lang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁ilang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁kalah,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,ating,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁minuto,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁uminom,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁lang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁ako,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁wala,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁na,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁agad,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁ung,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁kulay,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁sa,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁lips,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁ko,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁kala,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁ko,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁nag,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁s,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,sta,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,y,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁sya,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁ng,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁matagal,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁kahit,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁nga,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
