#,Review,Tokenized,Token,EXPLICIT,,,,IMPLICIT,,
,,,▁pun,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,asan,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁mo,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁pa,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁ng,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁wi,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,pes,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁pero,O,,O - ,,,,
,,,▁hindi,O,,O - ,,,,
,,,▁man,O,,O - ,,,,
,,,▁pla,O,,O - ,,,,
,,,▁scam,B,SER#TRU,B - SER#TRU,"Service, Trustworthiness",,,
,,,▁lang,O,,O - ,,,,
,,,▁po,O,,O - ,,,,
,,,.,O,,O - ,,,,
7,mahina lng ang hangin khit nka maximum na. mabilis ma low batt pinapawisan p rin lalo n yung batok,"['▁mah', 'ina', '▁l', 'ng', '▁ang', '▁hang', 'in', '▁khi', 't', '▁', 'nka', '▁maximum', '▁na', '.', '▁mabilis', '▁ma', '▁low', '▁bat', 't', '▁pinapa', 'wis', 'an', '▁p', '▁rin', '▁lalo', '▁n', '▁yung', '▁bat', 'ok']",▁mah,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,ina,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁l,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,ng,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁ang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁hang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,in,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁khi,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,t,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,nka,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁maximum,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁na,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁mabilis,B,PRO#DUR,B - PRO#DUR,"Product, Durability",,,
,,,▁ma,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,▁low,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,▁bat,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,t,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,▁pinapa,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,wis,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,an,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁p,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁rin,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁lalo,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁n,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁yung,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,▁bat,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
,,,ok,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
8,"maganda dn same sa picture maganda sya ,medyo maliit nga lang sya","['▁maganda', '▁d', 'n', '▁same', '▁sa', '▁picture', '▁maganda', '▁sya', '▁', ',', 'med', 'yo', '▁maliit', '▁nga', '▁lang', '▁sya']",▁maganda,O,,O - ,,,,
,,,▁d,O,,O - ,,,,
,,,n,O,,O - ,,,,
,,,▁same,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
,,,▁sa,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
,,,▁picture,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
,,,▁maganda,O,,O - ,,,,
,,,▁sya,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,med,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
,,,yo,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
,,,▁maliit,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
,,,▁nga,O,,O - ,,,,
,,,▁lang,O,,O - ,,,,
,,,▁sya,O,,O - ,,,,
9,not worth it ang bilis n'ya ma-lowbat and ang tagal n'ya pang i-charge,"['▁not', '▁worth', '▁it', '▁ang', '▁bili', 's', '▁n', ""'"", 'ya', '▁ma', '-', 'low', 'bat', '▁and', '▁ang', '▁ta', 'gal', '▁n', ""'"", 'ya', '▁pang', '▁i', '-', 'charge']",▁not,B,PRI#VOM,B - PRI#VOM,"Price, Value for Money",,,
,,,▁worth,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
,,,▁it,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
,,,▁ang,O,,O - ,,,,
,,,▁bili,B,PRO#DUR,B - PRO#DUR,"Product, Durability",,,
,,,s,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,▁n,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,"""""",I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,ya,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,▁ma,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,-,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,low,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,bat,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
,,,▁and,O,,O - ,,,,
,,,▁ang,O,,O - ,,,,
,,,▁ta,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
,,,gal,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁n,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,"""""",I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,ya,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁pang,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁i,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,-,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,charge,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
10,mahirap buksan yung payong. need mo pa itulak. sana na check man lang bago ipadala.,"['▁mahirap', '▁buk', 'san', '▁yung', '▁pa', 'yong', '.', '▁need', '▁mo', '▁pa', '▁itu', 'lak', '.', '▁sana', '▁na', '▁check', '▁man', '▁lang', '▁bago', '▁i', 'pada', 'la', '.']",▁mahirap,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
,,,▁buk,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,san,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁yung,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁pa,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,yong,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,.,O,,O - ,,,,
,,,▁need,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁mo,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁pa,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,▁itu,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,lak,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
,,,.,O,,O - ,,,,
,,,▁sana,B,SER#HAND,B - SER#HAND,"Service, Handling",,,
,,,▁na,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁check,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁man,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁lang,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁bago,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁i,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,pada,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,la,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,.,O,,O - ,,,,
11,wrong color & design. sana kung di na available yung black mag message namn kayo if ano available. desisyon yarrrnnn? kakainis ganitong seller.,"['▁wrong', '▁color', '▁&', '▁design', '.', '▁sana', '▁kung', '▁di', '▁na', '▁available', '▁yung', '▁black', '▁mag', '▁message', '▁namn', '▁kayo', '▁if', '▁ano', '▁available', '.', '▁des', 'isyon', '▁ya', 'rrr', 'n', 'nn', '?', '▁kaka', 'inis', '▁', 'ganitong', '▁selle', 'r', '.']",▁wrong,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁color,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁&,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁design,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,.,O,,O - ,,,,
,,,▁sana,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁kung,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁di,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁na,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁available,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁yung,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁black,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁mag,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁message,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁namn,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁kayo,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁if,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁ano,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,▁available,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
,,,.,O,,O - ,,,,
,,,▁des,O,,O - ,,,,
,,,isyon,O,,O - ,,,,
,,,▁ya,O,,O - ,,,,
,,,rrr,O,,O - ,,,,
,,,n,O,,O - ,,,,
,,,nn,O,,O - ,,,,
,,,?,O,,O - ,,,,
,,,▁kaka,O,,O - ,,,,
,,,inis,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,ganitong,O,,O - ,,,,
,,,▁selle,O,,O - ,,,,
,,,r,O,,O - ,,,,
,,,.,O,,O - ,,,,
12,"ayaw gumana ng remote control, my dent ung product na pinadala ni seller, sana bago ipa ship check muna mabuti ni seller ung item na ipapadala para hnd nakaka disappoint sa client pag na recieve ung item","['▁ayaw', '▁guman', 'a', '▁ng', '▁remote', '▁control', ',', '▁my', '▁den', 't', '▁ung', '▁product', '▁na', '▁pina', 'dala', '▁ni', '▁selle', 'r', ',', '▁sana', '▁bago', '▁i', 'pa', '▁ship', '▁check', '▁muna', '▁mabuti', '▁ni', '▁selle', 'r', '▁ung', '▁item', '▁na', '▁i', 'papa', 'dala', '▁para', '▁h', 'nd', '▁nakaka', '▁dis', 'appoint', '▁sa', '▁client', '▁pag', '▁na', '▁reci', 'eve', '▁ung', '▁item']",▁ayaw,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
,,,▁guman,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,a,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁ng,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁remote,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁control,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
,,,▁my,B,PRO#COND,B - PRO#COND,"Product, Condition",,,
,,,▁den,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
,,,t,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
,,,▁ung,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
,,,▁product,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
,,,▁na,O,,O - ,,,,
,,,▁pina,O,,O - ,,,,
,,,dala,O,,O - ,,,,
,,,▁ni,O,,O - ,,,,
,,,▁selle,O,,O - ,,,,
,,,r,O,,O - ,,,,
,,,▁sana,B,SER#HAND,B - SER#HAND,"Service, Handling",,,
,,,▁bago,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁i,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,pa,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁ship,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁check,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁muna,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁mabuti,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁ni,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁selle,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,r,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁ung,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁item,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
,,,▁na,O,,O - ,,,,
,,,▁i,O,,O - ,,,,
,,,papa,O,,O - ,,,,
,,,dala,O,,O - ,,,,
,,,▁para,O,,O - ,,,,
,,,▁h,O,,O - ,,,,
,,,nd,O,,O - ,,,,
,,,▁nakaka,O,,O - ,,,,
,,,▁dis,O,,O - ,,,,
,,,appoint,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁client,O,,O - ,,,,
,,,▁pag,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁reci,O,,O - ,,,,
,,,eve,O,,O - ,,,,
,,,▁ung,O,,O - ,,,,
,,,▁item,O,,O - ,,,,
13,excited ako sa order ko kasi matagal ko na gusto bumili ng mga mystery item. so dahil 6.6 we've decided to order 5 mystery pouch. expect ko 5 packs ang makukuha ko. akala ko may sari sariling balot. yun pala 5 products na sya sa iisang pouch,"['▁excited', '▁ako', '▁sa', '▁order', '▁ko', '▁kasi', '▁matagal', '▁ko', '▁na', '▁gusto', '▁bumili', '▁ng', '▁mga', '▁mystery', '▁item', '.', '▁so', '▁dahil', '▁', '6.6', '▁we', ""'"", 've', '▁decided', '▁to', '▁order', '▁5', '▁mystery', '▁po', 'uch', '.', '▁expect', '▁ko', '▁5', '▁pack', 's', '▁ang', '▁maku', 'kuha', '▁ko', '.', '▁a', 'kala', '▁ko', '▁may', '▁sari', '▁sariling', '▁balo', 't', '.', '▁yun', '▁pala', '▁5', '▁products', '▁na', '▁sya', '▁sa', '▁i', 'is', 'ang', '▁po', 'uch']",▁excited,O,,O - ,,,,
,,,▁ako,O,,O - ,,,,
,,,▁sa,O,,O - ,,,,
,,,▁order,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁kasi,O,,O - ,,,,
,,,▁matagal,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁na,O,,O - ,,,,
,,,▁gusto,O,,O - ,,,,
,,,▁bumili,O,,O - ,,,,
,,,▁ng,O,,O - ,,,,
,,,▁mga,O,,O - ,,,,
,,,▁mystery,O,,O - ,,,,
,,,▁item,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁so,O,,O - ,,,,
,,,▁dahil,O,,O - ,,,,
,,,▁,O,,O - ,,,,
,,,6.6,O,,O - ,,,,
,,,▁we,O,,O - ,,,,
,,,"""""",O,,O - ,,,,
,,,ve,O,,O - ,,,,
,,,▁decided,O,,O - ,,,,
,,,▁to,O,,O - ,,,,
,,,▁order,O,,O - ,,,,
,,,▁5,O,,O - ,,,,
,,,▁mystery,O,,O - ,,,,
,,,▁po,O,,O - ,,,,
,,,uch,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁expect,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,▁5,O,,O - ,,,,
,,,▁pack,O,,O - ,,,,
,,,s,O,,O - ,,,,
,,,▁ang,O,,O - ,,,,
,,,▁maku,O,,O - ,,,,
,,,kuha,O,,O - ,,,,
,,,▁ko,O,,O - ,,,,
,,,.,O,,O - ,,,,
,,,▁a,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,kala,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁ko,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁may,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁sari,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁sariling,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁balo,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,t,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,.,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁yun,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁pala,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁5,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁products,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁na,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁sya,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁sa,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁i,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,is,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,ang,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁po,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,uch,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
14,terrible blue order ko pero pink yung dumating sakin para sana sa anak kong lalaki pero pink yung dumating sakin nakaka dissapoint,"['▁terrible', '▁blue', '▁order', '▁ko', '▁pero', '▁pink', '▁yung', '▁dumating', '▁sakin', '▁para', '▁sana', '▁sa', '▁anak', '▁kong', '▁lalaki', '▁pero', '▁pink', '▁yung', '▁dumating', '▁sakin', '▁nakaka', '▁di', 'ssa', 'point']",▁terrible,O,,O - ,,,,
,,,▁blue,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁order,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁ko,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁pero,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁pink,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁yung,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁dumating,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁sakin,O,,O - ,,,,
,,,▁para,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁sana,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁sa,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁anak,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁kong,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁lalaki,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁pero,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁pink,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁yung,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁dumating,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁sakin,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
,,,▁nakaka,O,,O - ,,,,
,,,▁di,O,,O - ,,,,
,,,ssa,O,,O - ,,,,
,,,point,O,,O - ,,,,
15,wrong color po yung dumating tapos yung green natanggal yung cover niya,"['▁wrong', '▁color', '▁po', '▁yung', '▁dumating', '▁tapos', '▁yung', '▁green', '▁na', 'tanggal', '▁yung', '▁cover', '▁niya']",▁wrong,B,DEL#CORR,B - DEL#CORR,"Delivery, Correctness",,,
,,,▁color,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁po,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁yung,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁dumating,I,DEL#CORR,I - DEL#CORR,"Delivery, Correctness",,,
,,,▁tapos,O,,O - ,,,,
,,,▁yung,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁green,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁na,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,tanggal,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁yung,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁cover,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
,,,▁niya,O,,O - ,,,,
