Topic,Count,Name,Representation,Representative_Docs
-1,3818,-1_item_seller_order_product,"['item', 'seller', 'order', 'product', 'kasi', 'maganda', 'items', 'thank_seller', 'good', 'thank']","['nice items maganda salamat_shopee', 'items pinadala kala okay seller pcs order pinadala nag bayad nag ayos deliver nakaka disappointed seller store', 'thank ok product']"
0,1026,0_color_black_white_pink,"['color', 'black', 'white', 'pink', 'blue', 'wrong_color', 'green', 'order', 'colors', 'red']","['white order gray pinadala okay maganda', 'wrong_color green black_order blue black_dumating hehe goods item', 'color dumating satisfied ibang size colors dumating']"
1,515,1_size_maliit_size_sizes_add_size,"['size', 'maliit_size', 'sizes', 'add_size', 'maliit', 'large', 'xl', 'kasya', 'paa', 'medium']","['wrong_size binigay order size size binigay', 'complete_orders dalawang slippers maliit inorder size size nung slipper kulay black maliit_size nakalagay size', 'disappointed quality picture maganda size order parang size lng liit']"
2,455,2_dumating_sira_agad_ok,"['dumating', 'sira', 'agad', 'ok', 'lng', 'sana', 'pwede', 'maganda', 'kasi', 'aq']","['maganda maliit pwede ok yan', 'maganda item gumagana sobrang_tagal dumating dec aq nag check jan dumating', 'maganda dumating order']"
3,316,3_price_worth_worth_price_good_price,"['price', 'worth', 'worth_price', 'good_price', 'ok_price', 'maganda', 'sakto_price', 'okay_price', 'quality', 'affordable']","['maganda worth_price', 'ganda worth', 'okay lng price']"
4,191,4_food_place_masarap_staff,"['food', 'place', 'masarap', 'staff', 'taste', 'service', 'eat', 'chicken', 'serving', 'restaurant']","['could one worst restaurant experience ever food taste meh servea order minute interval malamig ibang food pagdating mong order staff also enthusiastic nakasimangot kausap', 'poor_service malamig food mainit place', 'tagal food service']"
5,190,5_good_quality_maganda_quality_good_poor_quality,"['good_quality', 'maganda_quality', 'good', 'poor_quality', 'recommended', 'maganda', 'quality', 'ganda_quality', 'low_quality', 'manipis']","['good_quality ganda', 'good_quality', 'maganda good_quality']"
6,186,6_damage_item_items_damaged,"['damage', 'item', 'items', 'damaged', 'box', 'product', 'salamat', 'thank_seller', 'maayos', 'thank']","['ganda damage thankyou_seller', 'damage dumating', 'damage dumating']"
7,163,7_shoes_sandals_socks_slippers,"['shoes', 'sandals', 'socks', 'slippers', 'boots', 'sock', 'size', 'ganda_shoes', 'legs', 'love_love']","['maganda shoes price see_get', 'maganda shoes see', 'good really satisfied order shoes cute sulit_price shoes order_shop']"
8,142,8_rider_ganda_ganda_kuya_rider_thank_seller,"['rider', 'ganda_ganda', 'kuya_rider', 'thank_seller', 'thank_kay', 'thank_seller_rider', 'thankyou_seller', 'good', 'kuyang_rider', 'thank_seller_kay_kuya']","['sakto thanks_seller rider well_packaged', 'thank_seller maganda item thank den rider', 'maliit maganda thanks_seller rider']"
9,137,9_bubble_wrap_naka_bubble_wrap_box_fragile,"['bubble_wrap', 'naka_bubble_wrap', 'box', 'fragile', 'naka_bubble', 'open', 'wipes', 'bubble', 'item', 'packaging']","['requested bubble_wrap nasa plastic buti nasira', 'worth sira alam seller fragile ipapadala man nilagay bubble_wrap', 'sira_box bubble_wrap sana']"
10,110,10_refund_return_sayang_pera_return_refund,"['refund', 'return', 'sayang_pera', 'return_refund', 'pesos', 'seller', 'voucher', 'gcash', 'sira', 'items']","['good dumating sira dami process refund', 'sira green slippers nung chinat_si seller refund daw pwede full refund discount lng daw refund request pesos lng irefund worth_pesos slippers dumi maliit green', 'nakaka badtrip refund seller gumagana sayang_pera']"
11,103,11_battery_battery_life_rechargeable_gumagana,"['battery', 'battery_life', 'rechargeable', 'gumagana', 'gb', 'batteries', 'wala', 'sira', 'level', 'pwede_lagyan']","['kwenta gumagana bumili bagong battery eveready energizer battery wala tlga sayang_lng pinambili battery mas_mahal battery kesa item mapapala nainis lng next_time_seller try_muna gumagana', 'wala itong battery disappointed', 'super_ganda battery thank_seller']"
12,99,12_super_ganda_love_super_super_love,"['super_ganda', 'love', 'super', 'super_love', 'love_thankyou', 'super_cute', 'super_laki', 'thank_much_seller', 'super_duper', 'super_nipis']","['see_get super_ganda talaga', 'good super_ganda', 'legit super_ganda']"
13,97,13_order_order_ulit_nd_order_sept,"['order', 'order_ulit', 'nd_order', 'sept', 'unang_order', 'persons', 'order_received', 'kona', 'nio', 'pwd']","['manloloko yeezy slides order hinabol order pra kay misis dn daw mag karoon slides dumating potek bahay pwedeng basain tigas rubber nag kakalyo paa sayang hihintay almost_weeks haist', 'ndi pla maasahan shoopee order disappointed talaga dnala nio ndiktulad sample order nung_dati pirado lng ok ngaun aya nio lng kmi npaka pngit dinala nio', 'pangit treatment owner group kahapon left binabantayan kita magkakaroon left overs per plate ubos putahe serving refill nababantayan bottomless icetea kelangan silang tawagin nilalatag pitsel per']"
14,94,14_god_bless_godbless_maraming_salamat_merry_christmas,"['god_bless', 'godbless', 'maraming_salamat', 'merry_christmas', 'salamat', 'thank_god_bless', 'salamat_seller', 'seller_god_bless', 'stay_safe', 'thank']","['good maraming_salamat sayo seller ganda item order get god_bless', 'maganda nagustuhan salamat_seller god_bless salamat nagdeliver', 'thank ganda order inyo god_bless']"
15,91,15_charger_charge_charging_charging_port,"['charger', 'charge', 'charging', 'charging_port', 'charging_pin', 'usb', 'working', 'gumana', 'hangin', 'sira']","['charger strap', 'ok_xa lng box charger lng free charger', 'charger working fan charge halatang pinadala nde tinest charge gamit ibang charger power hangin_lumalabas umaalog loob sira working ask_refund']"
16,90,16_sound_sounds_audio_mic,"['sound', 'sounds', 'audio', 'mic', 'sound_quality', 'basag', 'bass', 'volume', 'tenga', 'game_mode']","['good sound sana agad masira', 'basag sound mic sira parang parang wala umay', 'okay sound mic nagana']"
17,89,17_scent_perfume_smell_cloud,"['scent', 'perfume', 'smell', 'cloud', 'amoy', 'coconut', 'sweet', 'smells_like', 'inspired', 'oily']","['sure anong smell perfume toh disappointed', 'watery preference smell good scent sweet reviewers say smell close cloud scent nakakasuka think lng prefer smells sweet_like pawis rubber idk', 'oily first_time buy perfume shop im kind disappointed cause smell met expectations oo mura wala_akong naaamoy cloud_ariana perfume natoh huhu amoy ibang perfume inspired ariana cloud nabili']"
18,85,18_thank_thankyou_maganda_nakuha_love,"['thank', 'thankyou', 'maganda', 'nakuha_love', 'thanks', 'thank_thank', 'thank_much', 'kuya', 'uulitin', 'ganda']","['thank maganda', 'maganda thank', 'maganda thank']"
19,80,19_ship_item_pinadala_seller,"['ship', 'item', 'pinadala', 'seller', 'items', 'wala', 'tagal', 'magreply', 'shop', 'piro']","['mali_pinadala seller kulay order green black pinadala_seller purple_blue sunod send pictures ship piro ok_lng matibay sayang_lng puro lalaki_anak mli kulay ok_lng blue piro', 'ordered itong damaged namn ship defect gumagana tong umiinit sana ship check_muna mabuti ksi box ok shipment problem', 'maganda slippers malambot_paa mabilis magpa ship seller konting request sana_nextime sana wala stain scratches reresell kasi nagrereklamo ibang buyer nakaka receive damage hassle magbalik sana anything pina ship thanks']"
20,72,20_order_thank_seller_complete_order_delivery,"['order', 'thank_seller', 'complete_order', 'delivery', 'order_received', 'product', 'good', 'today', 'second_time', 'loved']","['good complete_order dumating okay product medyo_matagal delivery', 'finally order_received got fifteen days understandable typhoon got delayed delayed worries loved product though masikip size hehe quality much nice affordable_price thanks_seller', 'good order thank_seller']"
21,67,21_strap_bra_straps_wear,"['strap', 'bra', 'straps', 'wear', 'pants', 'manipis', 'boobs', 'cloth', 'comfortable', 'maiksi']","['bought sleeveless tube tops since detachable straps kinuha coz size unluckily bra stretchy nasa last hook tinry straps bra cute gives little push sana_magtagal thanks_shopee', 'ok_sana maiksi strap kht dq maisuot maiksi strap maganda_sana malapad strap next_time pakiayos strap medjo habaan natural haba strap bra sorry_rate ah lng maiksi strap', 'hi kinda_disappointed part strap bra picture kasi strap iisa nakarating samin overall_maganda sana_nxt time_paki check product bra strap thank']"
22,66,22_thank_seller_thankyou_seller_thanks_seller_maganda,"['thank_seller', 'thankyou_seller', 'thanks_seller', 'maganda', 'bango', 'thank_thank', 'promise', 'diliver', 'ganda', 'sobrang_laki']","['ok maganda lakas fan nyan maganda promise thank_shoppe thank_seller ganda promise', 'napakaganda love itt ganda pagkakagawaa complete_damage nakasale thank pafree giftt surely_buy thank_seller shoopee', 'okay maganda thank_seller']"
23,65,23_phone_samsung_tablet_screen,"['phone', 'samsung', 'tablet', 'screen', 'android', 'signal', 'iphone', 'cellphone', 'keypad', 'storage']","['good samsung original mura sana palitan nakalagay samsung new arrival tablet adroid pangit graphics', 'maganda phone like', 'ordered gold green_dumating sana pangalan deceiving hnd totoong samsung title name item samsung generic android tablet']"
24,64,24_mascara_lipstick_lashes_lips,"['mascara', 'lipstick', 'lashes', 'lips', 'dry', 'eyelashes', 'curl', 'eyeliner', 'waterproof', 'magic']","['dries really slow really thick straight eyelashes nagcurl applying mascara bc gets really wet nawawala curl eyelashes curl mascara dries', 'maganda eyeliner price mascara', 'mascara nice tho hold curl lashes curl lashes natatanggal mascara']"
25,64,25_video_video_related_picture_video_related,"['video', 'video_related', 'picture_video', 'related', 'photo_video_related', 'coins', 'photos_videos', 'purposes', 'pic_video', 'chaka']","['wala pic hehe ayan nlg maganda nagustohan order video hndi yan items hehe coins purpose lng', 'order pro lng dumating ty nlng porket dko video inopen charge experience pro sna dobol check parcel send pics video mag_ship', 'video coin purposes onlyy product okaaayy priceee medyo yupi ayos pagkaka_pack like mahigipit ganun yupi lower part nyaa coins review']"
26,63,26_mouse_pad_mouse_mousepad_mystery_pouch,"['mouse_pad', 'mouse', 'mousepad', 'mystery_pouch', 'mystery_box', 'mystery', 'design', 'pouch', 'box', 'dalawang']","['pangit kulay mouse_pad gusot kasi secure_packaging cute mouse', 'right price mouse_pad poor mouse gets slower use provided mouse_pad mouse lil bit slow noisy affordable', 'nakakatuwa mouse_pad galing seller man ngconsider si_seller binili mouse_pad laman pouch mouse_pad order mystery bos mouse_pad designs ayun']"
27,61,27_picture_pictures_picture_related_related,"['picture', 'pictures', 'picture_related', 'related', 'photo_related', 'nasa_picture', 'friend', 'nag_send', 'photochromic', 'vedio']","['ibang picture thank_seller', 'kids expected nasa pictures know ubusan si_seller sinend samin pictures received event hough tumbler parin syempre kids expecting saw pictures', 'maganda_quality pictures fast_delivery thank_much maganda_quality pictures fast_delivery thank_much']"
28,59,28_stars_star_give_stars_rate,"['stars', 'star', 'give_stars', 'rate', 'bog', 'xxl', 'maq', 'halos', 'square_pants', 'months']","['naka dalawang order good si_seller ok lagi deliver stars', 'ok_sana next_order ok stars', 'super safe item bilis_dumating rate stars']"
29,51,29_wallpaper_wall_wall_paper_roll,"['wallpaper', 'wall', 'wall_paper', 'roll', 'bricks', 'edges', 'mabilis_mapunit', 'tape', 'texture', 'manipis']","['satisfied wallpaper mura maganda thank_shopee umorder ganda', 'okay maganda ganda klase pagka wallpaper wallpaper basta maganda ganda packaging', 'good_quality maayos damage wallpaper halos cm lapad wallpaper paki tama description product overall_good ok thank']"
30,51,30_earphones_earphone_earbuds_ear,"['earphones', 'earphone', 'earbuds', 'ear', 'earpods', 'left', 'gumagana_mic', 'gumagana', 'sound', 'phone']","['got earphones maayos comes pakikinig music gumagana_mic use sana online_class nangyari expectations', 'cheap get_pay medyo_mahaba right wire left mas_malakas left earphone least earphone ok', 'good product price mabilis_malowbat case parang charge earphones']"
31,47,31_umbrella_bag_small_bags_handy,"['umbrella', 'bag', 'small_bags', 'handy', 'kasya_bag', 'wipes', 'small', 'super_nice', 'love', 'thr']","['neat maliit manipis advertised product fully automatic umbrella manual umbrella dumating hype ata itong product daming bumili mali_dineliver disappointed complain kasi mura expect lot sana matibay maganda color super', 'thank_seller_shopee ganda_quality umbrella medyo_maliit umbrella ok_namn tao lng tlga hahaha', 'super_cute umbrella kasya_bag']"
32,45,32_disappointed_disappointed_kasi_ndi_super_disappointed,"['disappointed', 'disappointed_kasi', 'ndi', 'super_disappointed', 'inspi', 'excited', 'disappointing', 'dumidikit', 'dissappointed', 'bkt']","['disappointed_kasi fan dumi ok pq nung gumagana nung lobat chnarge gumana gagamitin sana clases kasi mainit wla sira sayang_pera saka sinong bobo mag lalagay lalagyanan batery wlng', 'disappointed almost months dumating inorder tagal_iship item nagrereply message sakanila bkt shiniship maiintindihan basta mag message dahilan bkt natagalan buti kinuha item disappointed', 'disappointed maganda']"
33,45,33_rubber_plastic_plastic_material_cheap,"['rubber', 'plastic', 'plastic_material', 'cheap', 'material', 'sandal', 'bara', 'slides', 'mejo_malaki', 'harap']","['rubber ok nagustuhan size maliit mag_add size', 'rubber material malambot point parang mabilis mapudpod okay sobrang maamoy rubber parang konti hihikain amoy maliit_sizes add_sizes original_size paa', 'satisfied_customer sobrang rubber']"
34,44,34_design_hnde_niyo_tugma,"['design', 'hnde', 'niyo', 'tugma', 'sana', 'magbalik', 'meron', 'design_pinili', 'tpus', 'parehas_design']","['item different_picture shown design design overall', 'ganda design love', 'nkakalungkot tugma sizes design hassle magbalik pinagpartner nlang base sukat sali saliwa design pray nlang ndi mapansin customer design ndi tugma sna nxt_time pkirecheck maayus hassle magbalik lalo province kame']"
35,43,35_products_recommended_shop_shipped_immediately_product,"['products', 'recommended_shop', 'shipped_immediately', 'product', 'shop', 'good_quality', 'bihon', 'miki', 'immediately', 'thank_seller']","['thank_seller shipping item immediately honest_review okay_quality binayad aarte ba recommended naghahanap mura mejo quality bad thing jogger naghihimulmol reference xxl fits_perfectly height kudos', 'nice maganda maayos products shipped_immediately well_packed order thank_shopee', 'ordered miki bihon today price silogs pricier silog nothing much special except known kilala miki bihon dry also chicken stall beside akik garlic chicken sulit cheaper expect pieces mabuto breading']"
36,43,36_packaging_cocoa_salamaaaat_working,"['packaging', 'cocoa', 'salamaaaat', 'working', 'use', 'manual', 'fast_delivery', 'secured', 'perfectly', 'cold']","['item good shipped_immediately makapal_tela good xl talaga packaging directly plastic agad wala_man packaging mas maayos tho maganda', 'ok packaging sira_sira nung_dumating ok kasi kucute problem packaging', 'mygod anong packaging parang nasa palengke ganon terrible packaging knowing undergarments ok packaging jusko']"
37,43,37_amoy_amoy_cloud_amoy_goma_amoy_ya,"['amoy', 'amoy_cloud', 'amoy_goma', 'amoy_ya', 'cloud', 'mabango', 'tester', 'tapang', 'ilong', 'ulo']","['late kona nlaman amoy diko kasi binuksan agad cucumber lemon kasi inuna satisfy amoy humahalimuyak feel eto amoy parang alchohol amoy', 'scent amoy', 'nagustuhan amoy already_received parcel nung open leak nagustuhan amoy nakakasuka amoy first_time buy product shop expect_much nakakadismaya']"
38,42,38_goods_goods_goods_kapitbahay_sumusulat,"['goods', 'goods_goods', 'kapitbahay', 'sumusulat', 'walking', 'march', 'item', 'nov', 'well_packed', 'unan']","['manipis goods', 'goods working maganda', 'product goods']"
39,42,39_defective_defect_defective_item_malfunction,"['defective', 'defect', 'defective_item', 'malfunction', 'device', 'boxes', 'pukpukin', 'gagana', 'ayaw_mag', 'unit']","['defective suggest wag nyu isipin bumili_shop defective binebenta masasayang_pera', 'defective_item defective', 'scam sira product defective']"
40,41,40_baby_months_newborn_bettle,"['baby', 'months', 'newborn', 'bettle', 'socks', 'girl', 'kasya_baby', 'excited_magamit', 'ganda_laki', 'malaki']","['bettle socks norder star dumating bettle socks sana kasi terno damit bettle maganda_sana makapal nakakadismaya maganda star bettle talaga pili kasi terno months old pictorial baby', 'soper love talaga konang bili publima damit one_month siguro magagamit month baby tama_size month piro damit pabg one_month baby months', 'thank_much_seller satisfied_costumer medyo_manipis baby bed tama mura excited_magamit baby']"
41,41,41_order_thank_youu_thankyou_kim,"['order', 'thank_youu', 'thankyou', 'kim', 'hehe', 'thank_seller', 'pak', 'kumpleto', 'thank_thank', 'nice']","['thank_much_seller hesitant order first really surprised smart_tv received tong napanalunan grabe parang panaginip tong nangyari thank_much_seller godbless family', 'sunday inorder received agad ngayong thursday bilis_shipping tuwang_tuwa kapatid order_soon sticker syang kasama resibo percent orig sure last talaga thank kim taehyung park jimin jeon jungkook kim', 'nice nice nice thank yow pows hehehehe okay okay order_ulit pera nah oh skyflakes muna kayu receive_item tinamad magpic parcel hehe tagal kasi nag orange order reciv thanks hehe oh yea sna']"
42,41,42_glue_fake_nails_nails_nail,"['glue', 'fake_nails', 'nails', 'nail', 'kuko', 'madikit_glue', 'first_time', 'bawas', 'tuyo', 'kakabit']","['bilis_dumating parcel ganda fake_nails sobrang kapit glue halos ayaw kumawala kuko sobrang_excited nalagay fake_nails naalis nail polish nadumihan overall sulit talaga til_next', 'nice nahirapan tlga maglagay glue excited cause want try putting fake_nails glue mahirap naa ikabit like skin nalalagyan next_time think buy glue', 'second_time order_shop thank_much maganda fake_nails natry nail glue nail jelly glue lng maraming_salamat']"
43,40,43_hotel_room_rooms_floor,"['hotel', 'room', 'rooms', 'floor', 'cr', 'clean', 'lobby', 'stay', 'stayed', 'malinis']","['good working people hotel im asking something ignore asking never friendly trabahador suck hotel hotel pinag styhan itong hotel lng tauhan hndi friendly hndi trabaho', 'currently checked hotel poor_customer_service hirap makaget request hotel hotel manager duty kausap repeat couple times parin nagets langaw wa room room kasama naaddress', 'value_money room especially cr sooo dirty jusko mas malinis ata sogo go hotel kids even walk barefoot floor soooll dirty']"
44,39,44_scam_meters_advertisement_koh,"['scam', 'meters', 'advertisement', 'koh', 'false', 'fake', 'scammer', 'ads', 'tao', 'nanloloko']","['poor false advertisement recommended meters inang yan meters daw sinukat kasi duda meters responsive_seller wag_bumili sinungaling sayang_pera hanap kayoniba', 'naka post meters sinukat meters parang scam yata tuloy nag kasya sana honest post', 'punit gumamit tape iseal roll bumabakat wallpaper tape mark scam fake ads totoong meters haba less meters kada roll seller_responded']"
45,39,45_double_check_check_next_time_seller_kaliwa,"['double_check', 'check', 'next_time_seller', 'kaliwa', 'otp', 'nio', 'paki_check', 'kuskos', 'time_double', 'gagana']","['ok sna kya_lng item binyaran maaus ndi lng double_check item bgo ipadala wag_kau ganyn nmin_pinupulot png bbayad nmin senio nkkadismaya lng kau', 'ml inorder pamangkin nyu pinadala pariho ltr nag_chat aku double_check kuna man cguro binasa', 'see_get disappointed_kasi parehas kaliwa pinadala next_time ipapadala inorder customers double_check sayang_pera magagamit kasi puro kaliwa pinadala']"
46,38,46_pcs_spinning_siomai_milktea,"['pcs', 'spinning', 'siomai', 'milktea', 'ballpen', 'pen', 'binayad', 'dumating', 'set', 'marunong_mag']","['sira ulo shoppe omoorder pcs nakagay order pcs dumating skn pcs instead pcs scammer order sayang oorder_ulit kwarto big', 'oks sna items kso pcs binayaran pcs lng dumating', 'binigay pen pcs dumating pcs parin binayaran kasama narin kse pen spinning pcs ballpen pcs pen spinning bali babayaran thanks']"
47,38,47_thank_ganda_ok_nagustuhan,"['thank', 'ganda', 'ok', 'nagustuhan', 'thankyou', 'thank_much', 'everrr', 'bell', 'assisted', 'blis']","['ganda thank', 'ganda thank', 'ok thank']"
48,36,48_fast_delivery_fast_charger_ok_xah_fast_shipping,"['fast_delivery', 'fast_charger', 'ok_xah', 'fast_shipping', 'magtagalthank', 'changer', 'fast_charging', 'fast', 'kahapon', 'tahi']","['try lng fast_charger mabilis_deliver sana fast_charger', 'although alang konek binili naibigay bgo mapicturan sana ok_xah magtagal thank ok_xah fast_delivery sana lng magtagalthank ok_xah fast_delivery sana lng magtagalthank ok_xah fast_delivery sana lng magtagalthank ok_xah', 'fast_charger']"
49,36,49_mystery_pouch_mystery_box_mystery_pouch,"['mystery_pouch', 'mystery_box', 'mystery', 'pouch', 'laman', 'box', 'package', 'excitement', 'hahaha', 'item']","['ok konti mystery_box mystery_pouch parehas inorder hahaha goods_quality', 'sira item mystery_pouch mystery_box nakaka_dismaya', 'okay dumating product parang mystery_pouch']"
50,36,50_bluetooth_bluetooth_earphones_bluetooth_earphone_connection,"['bluetooth', 'bluetooth_earphones', 'bluetooth_earphone', 'connection', 'disconnect', 'led', 'magconnect', 'connect', 'shift', 'earbuds']","['great ganda cute items far working bluetooth device ayos thanks_seller', 'pwede maganda nag nag aagawan bluetooth kaparehas bluetooth name iphone hahahahag', 'okay maganda pagka connect bluetooth bgla nlng disconnect bluetooth']"
51,34,51_alcohol_amoy_alcohol_amoy_parang_alcohol,"['alcohol', 'amoy_alcohol', 'amoy', 'parang_alcohol', 'pabango', 'bottle', 'ariana', 'cloud', 'og', 'spray']","['diko_sure alcohol ata kunting pabango diko inexpect ganto ibibigay sana alcohol hehe', 'amoy_cloud ariana amoy lng syang alcohol', 'edit ratings alam pabango ba alcohol ngyon lng nagamit wala_man lng kaamoy amoy hndi amoy bombshell amoy_alcohol ayusin seller nssyang pera nmen']"
52,33,52_seller_uulitin_thank_seller_ganda_magaganda_items,"['seller_uulitin', 'thank_seller', 'ganda', 'magaganda_items', 'kuya_nagdeliver', 'thank_shopee', 'thank_seller_thank_shopee', 'buying', 'thankyou_seller', 'thanks_seller']","['ganda thank_seller', 'ganda thank_seller', 'thank_shopee seller_uulitin']"
53,33,53_ring_light_ringlight_stand_tripod,"['ring_light', 'ringlight', 'stand', 'tripod', 'crack', 'light', 'basag', 'box', 'working', 'important']","['time take picture ring_light purpose good_quality much ring_light crack still works stand missing parts baba', 'ok bubble warp box packaging ring_light stand parang deformed used box ginamit damage like missing rubber stopper tripod ring_light nasira parts gasgas ring_light pwede', 'mukhang ring_light scratches slight crack side pati box ring_light mukhang_luma wire ring_light naka attach mabuti kasya upload malagay super luwag nung tripod']"
