Review #,Review,Explicit,Implicit
18,madikit naman kaso di pantay pantay yung cut di pantay pantay yung cut sa 1st 2 lines di pantay yun yung galing sa shop na to while sa 3rd lines sa ibang shopping app ko na binili di pantay pantay yung cut,"'madikit' (O - ), 'naman' (O - ), 'kaso' (O - ), 'di' (O - ), 'pantay' (O - ), 'pantay' (O - ), 'yung' (O - ), 'cut' (O - ), 'di' (O - ), 'pantay' (O - ), 'pantay' (O - ), 'yung' (O - ), 'cut' (O - ), 'sa' (O - ), '1st' (O - ), '2' (O - ), 'lines' (O - ), 'di' (O - ), 'pantay' (O - ), 'yun' (O - ), 'yung' (O - ), 'galing' (O - ), 'sa' (O - ), 'shop' (O - ), 'na' (O - ), 'to' (O - ), 'while' (O - ), 'sa' (O - ), '3rd' (O - ), 'lines' (O - ), 'sa' (O - ), 'ibang' (O - ), 'shopping' (O - ), 'app' (O - ), 'ko' (O - ), 'na' (O - ), 'binili' (O - ), 'di' (O - ), 'pantay' (O - ), 'pantay' (O - ), 'yung' (O - ), 'cut' (O - )","'madikit' (PRO#EFF), 'di' (PRO#CORR), 'pantay' (PRO#CORR), 'pantay' (PRO#CORR), 'yung' (PRO#CORR), 'cut' (PRO#CORR), 'di' (PRO#CORR), 'pantay' (PRO#CORR), 'pantay' (PRO#CORR), 'yung' (PRO#CORR), 'cut' (PRO#CORR)"
19,mali po ata yung na bigay ni seller were expecting na ma received yung parang gradient na water bottle pero iba po yung na received namin but okay lang anjan na yan eh,"'mali' (B - SER#HAND), 'po' (I - SER#HAND), 'ata' (I - SER#HAND), 'yung' (I - SER#HAND), 'na' (I - SER#HAND), 'bigay' (I - SER#HAND), 'ni' (I - SER#HAND), 'seller' (I - SER#HAND), 'were' (B - DEL#CORR), 'expecting' (I - DEL#CORR), 'na' (I - DEL#CORR), 'ma' (I - DEL#CORR), 'received' (I - DEL#CORR), 'yung' (I - DEL#CORR), 'parang' (I - DEL#CORR), 'gradient' (I - DEL#CORR), 'na' (I - DEL#CORR), 'water' (I - DEL#CORR), 'bottle' (I - DEL#CORR), 'pero' (I - DEL#CORR), 'iba' (I - DEL#CORR), 'po' (I - DEL#CORR), 'yung' (I - DEL#CORR), 'na' (I - DEL#CORR), 'received' (I - DEL#CORR), 'namin' (O - ), 'but' (O - ), 'okay' (O - ), 'lang' (O - ), 'anjan' (O - ), 'na' (O - ), 'yan' (O - ), 'eh' (O - )",
20,hindi black yung eyeliner na dumating pwro black yakaga inorder ko,"'hindi' (B - DEL#CORR), 'black' (I - DEL#CORR), 'yung' (I - DEL#CORR), 'eyeliner' (I - DEL#CORR), 'na' (I - DEL#CORR), 'dumating' (I - DEL#CORR), 'pwro' (O - ), 'black' (O - ), 'yakaga' (O - ), 'inorder' (O - ), 'ko' (O - )",
21,di nasunod yung ibang color na inorder ko pero oks lng good quality nmn,"'di' (O - ), 'nasunod' (O - ), 'yung' (O - ), 'ibang' (O - ), 'color' (O - ), 'na' (O - ), 'inorder' (O - ), 'ko' (O - ), 'pero' (O - ), 'oks' (O - ), 'lng' (O - ), 'good' (O - ), 'quality' (O - ), 'nmn' (O - )","'di' (DEL#CORR), 'nasunod' (DEL#CORR), 'yung' (DEL#CORR), 'ibang' (DEL#CORR), 'color' (DEL#CORR), 'na' (DEL#CORR), 'inorder' (DEL#CORR), 'ko' (DEL#CORR), 'good' (PRO#GEN), 'quality' (PRO#GEN)"
22,nung pagkabukas ko package yung keyboard is nakabukaka slightly open kala ko sira na fast delivery naman,"'nung' (B - PRO#COND), 'pagkabukas' (I - PRO#COND), 'ko' (I - PRO#COND), 'package' (I - PRO#COND), 'yung' (I - PRO#COND), 'keyboard' (I - PRO#COND), 'is' (I - PRO#COND), 'nakabukaka' (I - PRO#COND), 'slightly' (I - PRO#COND), 'open' (I - PRO#COND), 'kala' (O - ), 'ko' (O - ), 'sira' (O - ), 'na' (O - ), 'fast' (B - DEL#TIME), 'delivery' (I - DEL#TIME), 'naman' (I - DEL#TIME)",
23,ang dali ra masira oy at first madali gamitin ngayon ay di na nakakaputol ng hair na sstuck na sya yun lang thanks,"'ang' (O - ), 'dali' (O - ), 'ra' (O - ), 'masira' (O - ), 'oy' (O - ), 'at' (O - ), 'first' (O - ), 'madali' (O - ), 'gamitin' (O - ), 'ngayon' (O - ), 'ay' (O - ), 'di' (O - ), 'na' (O - ), 'nakakaputol' (O - ), 'ng' (O - ), 'hair' (O - ), 'na' (B - PRO#FUNC), 'sstuck' (I - PRO#FUNC), 'na' (I - PRO#FUNC), 'sya' (I - PRO#FUNC), 'yun' (O - ), 'lang' (O - ), 'thanks' (O - )","'ang' (PRO#DUR), 'dali' (PRO#DUR), 'ra' (PRO#DUR), 'at' (PRO#FUNC), 'first' (PRO#FUNC), 'madali' (PRO#FUNC), 'gamitin' (PRO#FUNC), 'di' (PRO#EFF), 'na' (PRO#EFF), 'nakakaputol' (PRO#EFF), 'ng' (PRO#EFF), 'hair' (PRO#EFF)"
24,wala seller service is excellent delivery was immidiate the product itself is poor very very weak airflow almost cant feel it hindi man lang ma ihip yung buhok ng aso,"'wala' (O - ), 'seller' (B - SER#GEN), 'service' (I - SER#GEN), 'is' (I - SER#GEN), 'excellent' (I - SER#GEN), 'delivery' (B - DEL#TIME), 'was' (I - DEL#TIME), 'immidiate' (I - DEL#TIME), 'the' (O - ), 'product' (B - PRO#GEN), 'itself' (I - PRO#GEN), 'is' (I - PRO#GEN), 'poor' (I - PRO#GEN), 'very' (O - ), 'very' (O - ), 'weak' (O - ), 'airflow' (O - ), 'almost' (O - ), 'cant' (O - ), 'feel' (O - ), 'it' (O - ), 'hindi' (O - ), 'man' (O - ), 'lang' (O - ), 'ma' (O - ), 'ihip' (O - ), 'yung' (O - ), 'buhok' (O - ), 'ng' (O - ), 'aso' (O - )","'very' (PRO#EFF), 'weak' (PRO#EFF), 'airflow' (PRO#EFF), 'almost' (PRO#EFF), 'cant' (PRO#EFF), 'feel' (PRO#EFF), 'it' (PRO#EFF), 'hindi' (PRO#EFF), 'man' (PRO#EFF), 'lang' (PRO#EFF), 'ma' (PRO#EFF), 'ihip' (PRO#EFF), 'yung' (PRO#EFF), 'buhok' (PRO#EFF), 'ng' (PRO#EFF), 'aso' (PRO#EFF)"
25,change feedback mag isa syang nag aactivate nang timer kagabi parang sira,"'change' (O - ), 'feedback' (O - ), 'mag' (B - PRO#FUNC), 'isa' (I - PRO#FUNC), 'syang' (I - PRO#FUNC), 'nag' (I - PRO#FUNC), 'aactivate' (I - PRO#FUNC), 'nang' (I - PRO#FUNC), 'timer' (I - PRO#FUNC), 'kagabi' (I - PRO#FUNC), 'parang' (I - PRO#FUNC), 'sira' (I - PRO#FUNC)",
26,dalawa yung binili ko isa sakin tsaka sa friend ko first of all kaunti lang yung laman nung isa habang medyo mas lamang yung sa isa about sa color maroon yung sa tingin kong dapat maging kakalabasan niya pero violet yung kulay niya kapag nilagay na sa labi also kulang,"'dalawa' (O - ), 'yung' (O - ), 'binili' (O - ), 'ko' (O - ), 'isa' (O - ), 'sakin' (O - ), 'tsaka' (O - ), 'sa' (O - ), 'friend' (O - ), 'ko' (O - ), 'first' (O - ), 'of' (O - ), 'all' (O - ), 'kaunti' (O - ), 'lang' (O - ), 'yung' (O - ), 'laman' (O - ), 'nung' (O - ), 'isa' (O - ), 'habang' (O - ), 'medyo' (O - ), 'mas' (O - ), 'lamang' (O - ), 'yung' (O - ), 'sa' (O - ), 'isa' (O - ), 'about' (B - PRO#COL), 'sa' (I - PRO#COL), 'color' (I - PRO#COL), 'maroon' (I - PRO#COL), 'yung' (I - PRO#COL), 'sa' (I - PRO#COL), 'tingin' (I - PRO#COL), 'kong' (I - PRO#COL), 'dapat' (I - PRO#COL), 'maging' (I - PRO#COL), 'kakalabasan' (I - PRO#COL), 'niya' (I - PRO#COL), 'pero' (I - PRO#COL), 'violet' (I - PRO#COL), 'yung' (I - PRO#COL), 'kulay' (I - PRO#COL), 'niya' (I - PRO#COL), 'kapag' (I - PRO#COL), 'nilagay' (I - PRO#COL), 'na' (I - PRO#COL), 'sa' (I - PRO#COL), 'labi' (I - PRO#COL), 'also' (O - ), 'kulang' (O - )","'kaunti' (PRO#COND), 'lang' (PRO#COND), 'yung' (PRO#COND), 'laman' (PRO#COND), 'nung' (PRO#COND), 'isa' (PRO#COND), 'habang' (PRO#COND), 'medyo' (PRO#COND), 'mas' (PRO#COND), 'lamang' (PRO#COND), 'yung' (PRO#COND), 'sa' (PRO#COND), 'isa' (PRO#COND)"
27,ok na sana pero hindi 10 meters 6 meters lang saan ang 4 meters kada isang roll magpa katotoo naman sa post niyo,"'ok' (O - ), 'na' (O - ), 'sana' (O - ), 'pero' (O - ), 'hindi' (O - ), '10' (O - ), 'meters' (O - ), '6' (O - ), 'meters' (O - ), 'lang' (O - ), 'saan' (O - ), 'ang' (O - ), '4' (O - ), 'meters' (O - ), 'kada' (O - ), 'isang' (O - ), 'roll' (O - ), 'magpa' (B - SER#TRU), 'katotoo' (I - SER#TRU), 'naman' (I - SER#TRU), 'sa' (I - SER#TRU), 'post' (I - SER#TRU), 'niyo' (I - SER#TRU)","'hindi' (PRO#SIZE), '10' (PRO#SIZE), 'meters' (PRO#SIZE), '6' (PRO#SIZE), 'meters' (PRO#SIZE), 'lang' (PRO#SIZE), 'saan' (PRO#SIZE), 'ang' (PRO#SIZE), '4' (PRO#SIZE), 'meters' (PRO#SIZE), 'kada' (PRO#SIZE), 'isang' (PRO#SIZE), 'roll' (PRO#SIZE)"
28,amoy plastic amputa tagal ko inorder now lang dumating amoy plastic pa huhu why,"'amoy' (O - ), 'plastic' (O - ), 'amputa' (O - ), 'tagal' (B - DEL#TIME), 'ko' (I - DEL#TIME), 'inorder' (I - DEL#TIME), 'now' (I - DEL#TIME), 'lang' (I - DEL#TIME), 'dumating' (I - DEL#TIME), 'amoy' (O - ), 'plastic' (O - ), 'pa' (O - ), 'huhu' (O - ), 'why' (O - )","'amoy' (PRO#SENS), 'plastic' (PRO#SENS), 'amoy' (PRO#SENS), 'plastic' (PRO#SENS)"
29,not good not satisfied omg sa quality nya para sakin hindi okay akala ko yung na sstrech talaga sya e hindi naman pala sa picture at live na nagbebenta goods sya in person hindi na pala pero thats business sobrang nanghinayang ako,"'not' (O - ), 'good' (O - ), 'not' (O - ), 'satisfied' (O - ), 'omg' (O - ), 'sa' (O - ), 'quality' (B - PRO#GEN), 'nya' (I - PRO#GEN), 'para' (I - PRO#GEN), 'sakin' (I - PRO#GEN), 'hindi' (I - PRO#GEN), 'okay' (I - PRO#GEN), 'akala' (B - PRO#CORR), 'ko' (I - PRO#CORR), 'yung' (I - PRO#CORR), 'na' (I - PRO#CORR), 'sstrech' (I - PRO#CORR), 'talaga' (I - PRO#CORR), 'sya' (I - PRO#CORR), 'e' (I - PRO#CORR), 'hindi' (I - PRO#CORR), 'naman' (I - PRO#CORR), 'pala' (I - PRO#CORR), 'sa' (B - PRO#CORR), 'picture' (I - PRO#CORR), 'at' (I - PRO#CORR), 'live' (I - PRO#CORR), 'na' (I - PRO#CORR), 'nagbebenta' (I - PRO#CORR), 'goods' (I - PRO#CORR), 'sya' (I - PRO#CORR), 'in' (I - PRO#CORR), 'person' (I - PRO#CORR), 'hindi' (I - PRO#CORR), 'na' (I - PRO#CORR), 'pala' (I - PRO#CORR), 'pero' (O - ), 'thats' (O - ), 'business' (O - ), 'sobrang' (O - ), 'nanghinayang' (O - ), 'ako' (O - )","'not' (PRO#GEN), 'good' (PRO#GEN), 'not' (PRO#GEN), 'satisfied' (PRO#GEN)"
30,actually kala ko 10meters pro 6meters lang ng sinukat ko,"'actually' (O - ), 'kala' (O - ), 'ko' (O - ), '10meters' (O - ), 'pro' (O - ), '6meters' (O - ), 'lang' (O - ), 'ng' (O - ), 'sinukat' (O - ), 'ko' (O - )","'10meters' (PRO#SIZE), 'pro' (PRO#SIZE), '6meters' (PRO#SIZE), 'lang' (PRO#SIZE), 'ng' (PRO#SIZE), 'sinukat' (PRO#SIZE), 'ko' (PRO#SIZE)"
31,subrang tagal e ship nag order ako ng 9 9 ngayon ko palang na receive 924 mag 1 month bago ko marecive ang item ang pangit ng service di responsible si seller,"'subrang' (B - DEL#TIME), 'tagal' (I - DEL#TIME), 'e' (I - DEL#TIME), 'ship' (I - DEL#TIME), 'nag' (B - DEL#TIME), 'order' (I - DEL#TIME), 'ako' (I - DEL#TIME), 'ng' (I - DEL#TIME), '9' (I - DEL#TIME), '9' (I - DEL#TIME), 'ngayon' (I - DEL#TIME), 'ko' (I - DEL#TIME), 'palang' (I - DEL#TIME), 'na' (I - DEL#TIME), 'receive' (I - DEL#TIME), '924' (I - DEL#TIME), 'mag' (I - DEL#TIME), '1' (I - DEL#TIME), 'month' (I - DEL#TIME), 'bago' (I - DEL#TIME), 'ko' (I - DEL#TIME), 'marecive' (I - DEL#TIME), 'ang' (I - DEL#TIME), 'item' (I - DEL#TIME), 'ang' (O - ), 'pangit' (B - SER#GEN), 'ng' (I - SER#GEN), 'service' (I - SER#GEN), 'di' (I - SER#GEN), 'responsible' (I - SER#GEN), 'si' (I - SER#GEN), 'seller' (I - SER#GEN)",
32,oil based kadisappoint lang yung cloud ksi parang iba yung amoy antapang may pag kalalake rin siyang scent which is not the same sa usual na binibili ko then amoy na amoy talaga yung alchohol sa bawat perfume pero i guess its worth the price mura lng naman kaya ok,"'oil' (O - ), 'based' (O - ), 'kadisappoint' (O - ), 'lang' (O - ), 'yung' (O - ), 'cloud' (O - ), 'ksi' (O - ), 'parang' (O - ), 'iba' (B - PRO#SENS), 'yung' (I - PRO#SENS), 'amoy' (I - PRO#SENS), 'antapang' (I - PRO#SENS), 'may' (I - PRO#SENS), 'pag' (I - PRO#SENS), 'kalalake' (I - PRO#SENS), 'rin' (I - PRO#SENS), 'siyang' (I - PRO#SENS), 'scent' (O - ), 'which' (O - ), 'is' (O - ), 'not' (O - ), 'the' (O - ), 'same' (O - ), 'sa' (O - ), 'usual' (O - ), 'na' (O - ), 'binibili' (O - ), 'ko' (O - ), 'then' (O - ), 'amoy' (B - PRO#SENS), 'na' (I - PRO#SENS), 'amoy' (I - PRO#SENS), 'talaga' (I - PRO#SENS), 'yung' (I - PRO#SENS), 'alchohol' (I - PRO#SENS), 'sa' (I - PRO#SENS), 'bawat' (I - PRO#SENS), 'perfume' (I - PRO#SENS), 'pero' (O - ), 'i' (O - ), 'guess' (O - ), 'its' (O - ), 'worth' (B - PRI#VOM), 'the' (I - PRI#VOM), 'price' (I - PRI#VOM), 'mura' (B - PRI#AFF), 'lng' (I - PRI#AFF), 'naman' (O - ), 'kaya' (O - ), 'ok' (O - )","'not' (PRO#COND), 'the' (PRO#COND), 'same' (PRO#COND), 'sa' (PRO#COND), 'usual' (PRO#COND)"
33,late dumating ung parcel and sira ung producthnd gmaganaon lng tpos wla na,"'late' (B - DEL#TIME), 'dumating' (I - DEL#TIME), 'ung' (I - DEL#TIME), 'parcel' (I - DEL#TIME), 'and' (O - ), 'sira' (B - PRO#FUNC), 'ung' (I - PRO#FUNC), 'producthnd' (I - PRO#FUNC), 'gmaganaon' (I - PRO#FUNC), 'lng' (I - PRO#FUNC), 'tpos' (I - PRO#FUNC), 'wla' (I - PRO#FUNC), 'na' (I - PRO#FUNC)",
34,i dont think nsa 10meters ito lukot pa,"'i' (B - PRO#SIZE), 'dont' (I - PRO#SIZE), 'think' (I - PRO#SIZE), 'nsa' (I - PRO#SIZE), '10meters' (I - PRO#SIZE), 'ito' (I - PRO#SIZE), 'lukot' (O - ), 'pa' (O - )","'lukot' (PRO#COND), 'pa' (PRO#COND)"
35,hindi ko nagustuhan yung amoy i already received my parcel pero nung pag ka open ko may leak and hindi ko nagustuhan yung amoy nakakasuka yung amoy this is my first time to buy a product in this shop and i expect too much nakakadismaya,"'hindi' (O - ), 'ko' (O - ), 'nagustuhan' (O - ), 'yung' (O - ), 'amoy' (O - ), 'i' (O - ), 'already' (O - ), 'received' (O - ), 'my' (O - ), 'parcel' (O - ), 'pero' (O - ), 'nung' (O - ), 'pag' (O - ), 'ka' (O - ), 'open' (O - ), 'ko' (O - ), 'may' (O - ), 'leak' (O - ), 'and' (O - ), 'hindi' (O - ), 'ko' (O - ), 'nagustuhan' (O - ), 'yung' (O - ), 'amoy' (O - ), 'nakakasuka' (O - ), 'yung' (O - ), 'amoy' (O - ), 'this' (O - ), 'is' (O - ), 'my' (O - ), 'first' (O - ), 'time' (O - ), 'to' (O - ), 'buy' (O - ), 'a' (O - ), 'product' (O - ), 'in' (O - ), 'this' (O - ), 'shop' (O - ), 'and' (O - ), 'i' (O - ), 'expect' (O - ), 'too' (O - ), 'much' (O - ), 'nakakadismaya' (O - )","'hindi' (PRO#SENS), 'ko' (PRO#SENS), 'nagustuhan' (PRO#SENS), 'yung' (PRO#SENS), 'amoy' (PRO#SENS), 'pag' (DEL#COND), 'ka' (DEL#COND), 'open' (DEL#COND), 'ko' (DEL#COND), 'may' (DEL#COND), 'leak' (DEL#COND), 'hindi' (PRO#SENS), 'ko' (PRO#SENS), 'nagustuhan' (PRO#SENS), 'yung' (PRO#SENS), 'amoy' (PRO#SENS), 'nakakasuka' (PRO#SENS), 'yung' (PRO#SENS), 'amoy' (PRO#SENS)"
36,panget dito bumili pinapalitan yong order mo talaga kainis ng shop nato masyadong scam,"'panget' (B - SER#GEN), 'dito' (I - SER#GEN), 'bumili' (I - SER#GEN), 'pinapalitan' (O - ), 'yong' (O - ), 'order' (O - ), 'mo' (O - ), 'talaga' (O - ), 'kainis' (B - SER#TRU), 'ng' (I - SER#TRU), 'shop' (I - SER#TRU), 'nato' (I - SER#TRU), 'masyadong' (I - SER#TRU), 'scam' (I - SER#TRU)","'pinapalitan' (SER#TRU), 'yong' (SER#TRU), 'order' (SER#TRU), 'mo' (SER#TRU)"
37,parang laruan yung glads niya so dissapointed,"'parang' (B - PRO#MAT), 'laruan' (I - PRO#MAT), 'yung' (I - PRO#MAT), 'glads' (I - PRO#MAT), 'niya' (I - PRO#MAT), 'so' (O - ), 'dissapointed' (O - )",
38,di gumagana mic sabog pa tunog ang sabi ko bago ko i place order ko ay ipa double check yung product pero di nakinig,"'di' (B - PRO#FUNC), 'gumagana' (I - PRO#FUNC), 'mic' (I - PRO#FUNC), 'sabog' (O - ), 'pa' (O - ), 'tunog' (O - ), 'ang' (O - ), 'sabi' (B - SER#HAND), 'ko' (I - SER#HAND), 'bago' (I - SER#HAND), 'ko' (I - SER#HAND), 'i' (I - SER#HAND), 'place' (I - SER#HAND), 'order' (I - SER#HAND), 'ko' (I - SER#HAND), 'ay' (I - SER#HAND), 'ipa' (I - SER#HAND), 'double' (I - SER#HAND), 'check' (I - SER#HAND), 'yung' (I - SER#HAND), 'product' (I - SER#HAND), 'pero' (O - ), 'di' (O - ), 'nakinig' (O - )","'sabog' (PRO#SENS), 'pa' (PRO#SENS), 'tunog' (PRO#SENS), 'pero' (SER#RES), 'di' (SER#RES), 'nakinig' (SER#RES)"
39,sira sya at may amoy na ung adoptor diko bet kase nasayang lng pera ko,"'sira' (B - PRO#FUNC), 'sya' (I - PRO#FUNC), 'at' (O - ), 'may' (B - PRO#SENS), 'amoy' (I - PRO#SENS), 'na' (I - PRO#SENS), 'ung' (I - PRO#SENS), 'adoptor' (I - PRO#SENS), 'diko' (O - ), 'bet' (O - ), 'kase' (O - ), 'nasayang' (B - PRI#VOM), 'lng' (I - PRI#VOM), 'pera' (I - PRI#VOM), 'ko' (I - PRI#VOM)",
40,010 di naman sya gumagawa e not satisfied buyer her,"'10' (O - ), 'di' (B - PRO#FUNC), 'naman' (I - PRO#FUNC), 'sya' (I - PRO#FUNC), 'gumagawa' (I - PRO#FUNC), 'e' (O - ), 'not' (O - ), 'satisfied' (O - ), 'buyer' (O - ), 'her' (O - )",