Review #,Token,BIO Tag (For Explicit Aspects),Aspect Tag (For Explicit Aspects),Final Tag (For Explicit Aspects),"General Aspect, Specific Aspect Category (For Explicit Aspects)",Aspect Tag (For Implicit Aspects),Final Tag (For Implicit Aspects),"General Aspect, Specific Aspect Category (For Implicit Aspects)"
1,▁grab,O,,O - ,,,,
1,i,O,,O - ,,,,
1,▁panga,O,,O - ,,,,
1,la,O,,O - ,,,,
1,wa,O,,O - ,,,,
1,▁ko,O,,O - ,,,,
1,▁ng,O,,O - ,,,,
1,▁order,O,,O - ,,,,
1,▁sa,O,,O - ,,,,
1,▁shape,O,,O - ,,,,
1,e,O,,O - ,,,,
1,▁pero,O,,O - ,,,,
1,▁puro,O,,O - ,,,,
1,▁dis,O,,O - ,,,,
1,maya,O,,O - ,,,,
1,do,O,,O - ,,,,
1,▁ako,O,,O - ,,,,
1,▁ang,O,,O - ,,,,
1,▁pang,B,PRO#MAT,B - PRO#MAT,"Product, Material",,,
1,it,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
1,▁ng,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
1,▁til,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
1,a,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
1,▁sub,B,PRO#MAT,B - PRO#MAT,"Product, Material",,,
1,rang,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
1,▁ni,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
1,pis,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
1,▁mabilis,B,PRO#DUR,B - PRO#DUR,"Product, Durability",,,
1,▁ma,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
1,▁pun,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
1,it,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
1,▁at,O,,O - ,,,,
1,▁ang,O,,O - ,,,,
1,▁laki,B,PRO#SIZE,B - PRO#SIZE,"Product, Size / Measurement",,,
1,▁ng,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
1,▁size,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
1,▁niya,O,,O - ,,,,
1,▁alam,O,,O - ,,,,
1,▁niyo,O,,O - ,,,,
1,▁shop,O,,O - ,,,,
1,ee,O,,O - ,,,,
1,▁ma,O,,O - ,,,,
1,papa,O,,O - ,,,,
1,mura,O,,O - ,,,,
1,▁ako,O,,O - ,,,,
1,▁sa,O,,O - ,,,,
1,▁kaga,O,,O - ,,,,
1,gu,O,,O - ,,,,
1,han,O,,O - ,,,,
1,▁niyo,O,,O - ,,,,
1,▁nag,O,,O - ,,,,
1,▁speak,O,,O - ,,,,
1,▁ako,O,,O - ,,,,
1,▁na,O,,O - ,,,,
1,▁,O,,O - ,,,,
1,magan,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
1,▁ang,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
1,▁item,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
1,▁niyo,O,,O - ,,,,
1,▁tapos,O,,O - ,,,,
1,▁ito,O,,O - ,,,,
1,▁mali,B,PRO#CORR,B - PRO#CORR,"Product, Correctness",,,
1,▁pa,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
1,▁ang,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
1,▁pag,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
1,▁but,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
1,as,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
2,▁walang,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
2,▁sil,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
2,bing,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
2,▁product,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
2,▁bw,O,,O - ,,,,
2,es,O,,O - ,,,,
2,it,O,,O - ,,,,
2,.,O,,O - ,,,,
2,▁di,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
2,▁guma,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
2,gana,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
2,▁dalawa,O,,O - ,,,,
2,▁pa,O,,O - ,,,,
3,▁d,O,,O - ,,,,
3,▁po,O,,O - ,,,,
3,▁maganda,B,PRO#GEN,B - PRO#GEN,"Product, General",,,
3,▁naman,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
3,▁po,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
3,▁yung,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
3,▁ne,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
3,ck,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
3,▁fan,I,PRO#GEN,I - PRO#GEN,"Product, General",,,
3,▁pero,O,,O - ,,,,
3,▁po,O,,O - ,,,,
3,▁napaka,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
3,▁ta,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
3,gal,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
3,▁po,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
3,▁sya,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
3,▁dumating,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
3,▁dec,O,,O - ,,,,
3,9,O,,O - ,,,,
3,▁po,O,,O - ,,,,
3,▁dec,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
3,▁23,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
3,▁na,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
3,po,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
3,▁sya,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
3,▁dumating,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
3,▁cha,O,,O - ,,,,
3,ka,O,,O - ,,,,
3,▁po,O,,O - ,,,,
3,▁pink,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
3,▁po,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
3,▁in,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
3,order,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
3,▁ko,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
3,▁bakit,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
3,▁po,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
3,▁white,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
3,▁yung,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
3,▁dumating,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
3,▁pero,O,,O - ,,,,
3,▁kon,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
3,ti,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
3,▁lang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
3,▁po,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
3,▁yung,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
3,▁hang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
3,in,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
3,▁thank,O,,O - ,,,,
3,▁you,O,,O - ,,,,
3,▁po,O,,O - ,,,,
3,▁driver,O,,O - ,,,,
3,▁at,O,,O - ,,,,
3,▁selle,O,,O - ,,,,
3,r,O,,O - ,,,,
4,▁0,B,PRO#EFF,B - PRO#EFF,"Product, Effectiveness",,,
4,/10,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁sa,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁effective,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,ness,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁po,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁nya,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁0,O,,O - ,,,,
4,/10,O,,O - ,,,,
4,▁dahil,O,,O - ,,,,
4,▁kaka,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,lagay,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁ko,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁lang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁then,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁wala,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁man,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁lang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁ilang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁kalah,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,ating,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁minuto,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁uminom,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁lang,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁ako,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁wala,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁na,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁agad,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁ung,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁kulay,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁sa,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁lips,O,,O - ,,PRO#EFF,PRO#EFF,"Product, Effectiveness"
4,▁ko,O,,O - ,,,,
4,.,O,,O - ,,,,
4,▁kala,B,PRO#EFF,B - PRO#EFF,"Product, Effectiveness",,,
4,▁ko,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁nag,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁s,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,sta,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,y,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁sya,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁ng,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁matagal,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁kahit,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁nga,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁pun,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,asan,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁mo,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁pa,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁ng,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁wi,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,pes,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁pero,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁hindi,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁man,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁pla,I,PRO#EFF,I - PRO#EFF,"Product, Effectiveness",,,
4,▁scam,O,,O - ,,SER#TRU,SER#TRU,"Service, Trustworthiness"
4,▁lang,O,,O - ,,SER#TRU,SER#TRU,"Service, Trustworthiness"
4,▁po,O,,O - ,,SER#TRU,SER#TRU,"Service, Trustworthiness"
4,.,O,,O - ,,,,
5,▁maganda,O,,O - ,,,,
5,▁d,O,,O - ,,,,
5,n,O,,O - ,,,,
5,▁same,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
5,▁sa,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
5,▁picture,O,,O - ,,PRO#CORR,PRO#CORR,"Product, Correctness"
5,▁maganda,O,,O - ,,,,
5,▁sya,O,,O - ,,,,
5,▁,O,,O - ,,,,
5,med,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
5,yo,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
5,▁maliit,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
5,▁nga,O,,O - ,,,,
5,▁lang,O,,O - ,,,,
5,▁sya,O,,O - ,,,,
6,▁not,B,PRI#VOM,B - PRI#VOM,"Price, Value for Money",,,
6,▁worth,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
6,▁it,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
6,▁ang,O,,O - ,,,,
6,▁bili,B,PRO#DUR,B - PRO#DUR,"Product, Durability",,,
6,s,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
6,▁n,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
6,"""""",I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
6,ya,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
6,▁ma,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
6,-,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
6,low,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
6,bat,I,PRO#DUR,I - PRO#DUR,"Product, Durability",,,
6,▁and,O,,O - ,,,,
6,▁ang,O,,O - ,,,,
6,▁ta,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
6,gal,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
6,▁n,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
6,"""""",I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
6,ya,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
6,▁pang,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
6,▁i,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
6,-,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
6,charge,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
7,▁mahirap,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
7,▁buk,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
7,san,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
7,▁yung,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
7,▁pa,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
7,yong,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
7,.,O,,O - ,,,,
7,▁need,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
7,▁mo,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
7,▁pa,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
7,▁itu,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
7,lak,O,,O - ,,PRO#FUNC,PRO#FUNC,"Product, Functionality"
7,.,O,,O - ,,,,
7,▁sana,B,SER#HAND,B - SER#HAND,"Service, Handling",,,
7,▁na,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
7,▁check,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
7,▁man,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
7,▁lang,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
7,▁bago,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
7,▁i,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
7,pada,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
7,la,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
7,.,O,,O - ,,,,
8,▁wrong,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
8,▁color,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
8,▁&,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
8,▁design,O,,O - ,,DEL#CORR,DEL#CORR,"Delivery, Correctness"
8,.,O,,O - ,,,,
8,▁sana,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁kung,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁di,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁na,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁available,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁yung,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁black,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁mag,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁message,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁namn,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁kayo,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁if,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁ano,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,▁available,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
8,.,O,,O - ,,,,
8,▁des,O,,O - ,,,,
8,isyon,O,,O - ,,,,
8,▁ya,O,,O - ,,,,
8,rrr,O,,O - ,,,,
8,n,O,,O - ,,,,
8,nn,O,,O - ,,,,
8,?,O,,O - ,,,,
8,▁kaka,O,,O - ,,,,
8,inis,O,,O - ,,,,
8,▁,O,,O - ,,,,
8,ganitong,O,,O - ,,,,
8,▁selle,O,,O - ,,,,
8,r,O,,O - ,,,,
8,.,O,,O - ,,,,
9,▁ayaw,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
9,▁guman,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
9,a,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
9,▁ng,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
9,▁remote,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
9,▁control,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
9,▁my,B,PRO#COND,B - PRO#COND,"Product, Condition",,,
9,▁den,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
9,t,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
9,▁ung,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
9,▁product,I,PRO#COND,I - PRO#COND,"Product, Condition",,,
9,▁na,O,,O - ,,,,
9,▁pina,O,,O - ,,,,
9,dala,O,,O - ,,,,
9,▁ni,O,,O - ,,,,
9,▁selle,O,,O - ,,,,
9,r,O,,O - ,,,,
9,▁sana,B,SER#HAND,B - SER#HAND,"Service, Handling",,,
9,▁bago,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,▁i,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,pa,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,▁ship,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,▁check,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,▁muna,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,▁mabuti,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,▁ni,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,▁selle,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,r,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,▁ung,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,▁item,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
9,▁na,O,,O - ,,,,
9,▁i,O,,O - ,,,,
9,papa,O,,O - ,,,,
9,dala,O,,O - ,,,,
9,▁para,O,,O - ,,,,
9,▁h,O,,O - ,,,,
9,nd,O,,O - ,,,,
9,▁nakaka,O,,O - ,,,,
9,▁dis,O,,O - ,,,,
9,appoint,O,,O - ,,,,
9,▁sa,O,,O - ,,,,
9,▁client,O,,O - ,,,,
9,▁pag,O,,O - ,,,,
9,▁na,O,,O - ,,,,
9,▁reci,O,,O - ,,,,
9,eve,O,,O - ,,,,
9,▁ung,O,,O - ,,,,
9,▁item,O,,O - ,,,,
10,▁excited,O,,O - ,,,,
10,▁ako,O,,O - ,,,,
10,▁sa,O,,O - ,,,,
10,▁order,O,,O - ,,,,
10,▁ko,O,,O - ,,,,
10,▁kasi,O,,O - ,,,,
10,▁matagal,O,,O - ,,,,
10,▁ko,O,,O - ,,,,
10,▁na,O,,O - ,,,,
10,▁gusto,O,,O - ,,,,
10,▁bumili,O,,O - ,,,,
10,▁ng,O,,O - ,,,,
10,▁mga,O,,O - ,,,,
10,▁mystery,O,,O - ,,,,
10,▁item,O,,O - ,,,,
10,.,O,,O - ,,,,
10,▁so,O,,O - ,,,,
10,▁dahil,O,,O - ,,,,
10,▁,O,,O - ,,,,
10,6.6,O,,O - ,,,,
10,▁we,O,,O - ,,,,
10,"""""",O,,O - ,,,,
10,ve,O,,O - ,,,,
10,▁decided,O,,O - ,,,,
10,▁to,O,,O - ,,,,
10,▁order,O,,O - ,,,,
10,▁5,O,,O - ,,,,
10,▁mystery,O,,O - ,,,,
10,▁po,O,,O - ,,,,
10,uch,O,,O - ,,,,
10,.,O,,O - ,,,,
10,▁expect,O,,O - ,,,,
