Review #,Token,BIO Tag (For Explicit Aspects),Aspect Tag (For Explicit Aspects),Final Tag (For Explicit Aspects),"General Aspect, Specific Aspect Category (For Explicit Aspects)",Aspect Tag (For Implicit Aspects),Final Tag (For Implicit Aspects),"General Aspect, Specific Aspect Category (For Implicit Aspects)"
29,ta,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
29,▁good,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
29,s,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
29,▁sya,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
29,▁in,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
29,▁person,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
29,▁hindi,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
29,▁na,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
29,▁pala,I,PRO#CORR,I - PRO#CORR,"Product, Correctness",,,
29,▁pero,O,,O - ,,,,
29,▁that,O,,O - ,,,,
29,s,O,,O - ,,,,
29,▁business,O,,O - ,,,,
29,▁sobrang,O,,O - ,,,,
29,▁nang,O,,O - ,,,,
29,hina,O,,O - ,,,,
29,yang,O,,O - ,,,,
29,▁ako,O,,O - ,,,,
30,▁actually,O,,O - ,,,,
30,▁kala,O,,O - ,,,,
30,▁ko,O,,O - ,,,,
30,▁10,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,meter,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,s,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,▁pro,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,▁6,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,meter,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,s,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,▁lang,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,▁ng,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,▁sin,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,ukat,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
30,▁ko,O,,O - ,,PRO#SIZE,PRO#SIZE,"Product, Size / Measurement"
31,▁sub,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
31,rang,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁ta,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,gal,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁e,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁ship,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,.,O,,O - ,,,,
31,▁nag,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
31,▁order,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁ako,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁ng,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁9,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁9,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁ngayon,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁ko,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁pa,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,lang,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁na,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁receive,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁9,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,/24,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁mag,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁1,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁month,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁bago,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁ko,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁mare,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,ci,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,ve,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁ang,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁item,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
31,▁ang,O,,O - ,,,,
31,▁pang,B,SER#GEN,B - SER#GEN,"Service, General",,,
31,it,I,SER#GEN,I - SER#GEN,"Service, General",,,
31,▁ng,I,SER#GEN,I - SER#GEN,"Service, General",,,
31,▁service,I,SER#GEN,I - SER#GEN,"Service, General",,,
31,▁di,I,SER#GEN,I - SER#GEN,"Service, General",,,
31,▁responsible,I,SER#GEN,I - SER#GEN,"Service, General",,,
31,▁si,I,SER#GEN,I - SER#GEN,"Service, General",,,
31,▁selle,I,SER#GEN,I - SER#GEN,"Service, General",,,
31,r,I,SER#GEN,I - SER#GEN,"Service, General",,,
31,▁,O,,O - ,,,,
31,.,O,,O - ,,,,
32,▁oil,O,,O - ,,,,
32,▁based,O,,O - ,,,,
32,▁kad,O,,O - ,,,,
32,is,O,,O - ,,,,
32,appoint,O,,O - ,,,,
32,▁lang,O,,O - ,,,,
32,▁yung,O,,O - ,,,,
32,▁cloud,O,,O - ,,,,
32,▁,O,,O - ,,,,
32,ksi,O,,O - ,,,,
32,▁parang,O,,O - ,,,,
32,▁iba,B,PRO#SENS,B - PRO#SENS,"Product, Sensory",,,
32,▁yung,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁amo,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,y,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁anta,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,pang,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁may,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁pag,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁kala,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,la,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,ke,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁rin,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁siyang,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁scen,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,t,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁which,O,,O - ,,,,
32,▁is,O,,O - ,,,,
32,▁not,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
32,▁the,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
32,▁same,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
32,▁sa,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
32,▁usual,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
32,▁na,O,,O - ,,,,
32,▁bin,O,,O - ,,,,
32,ibili,O,,O - ,,,,
32,▁ko,O,,O - ,,,,
32,▁then,O,,O - ,,,,
32,▁amo,B,PRO#SENS,B - PRO#SENS,"Product, Sensory",,,
32,y,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁na,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁amo,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,y,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁talaga,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁yung,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁al,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,cho,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,hol,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁sa,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁bawat,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁perfume,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
32,▁pero,O,,O - ,,,,
32,▁i,O,,O - ,,,,
32,▁guess,O,,O - ,,,,
32,▁it,O,,O - ,,,,
32,’,O,,O - ,,,,
32,s,O,,O - ,,,,
32,▁worth,B,PRI#VOM,B - PRI#VOM,"Price, Value for Money",,,
32,▁the,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
32,▁price,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
32,▁mura,B,PRI#AFF,B - PRI#AFF,"Price, Affordability",,,
32,▁l,I,PRI#AFF,I - PRI#AFF,"Price, Affordability",,,
32,ng,I,PRI#AFF,I - PRI#AFF,"Price, Affordability",,,
32,▁naman,O,,O - ,,,,
32,▁kaya,O,,O - ,,,,
32,▁ok,O,,O - ,,,,
33,▁late,B,DEL#TIME,B - DEL#TIME,"Delivery, Timeliness",,,
33,▁dumating,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
33,▁ung,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
33,▁parcel,I,DEL#TIME,I - DEL#TIME,"Delivery, Timeliness",,,
33,▁and,O,,O - ,,,,
33,▁sira,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
33,▁ung,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,▁product,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,h,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,nd,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,▁g,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,magan,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,a,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,on,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,▁l,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,ng,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,▁t,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,pos,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,▁w,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,la,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
33,▁na,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
34,▁i,B,PRO#SIZE,B - PRO#SIZE,"Product, Size / Measurement",,,
34,▁don,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
34,"""""",I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
34,t,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
34,▁think,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
34,▁,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
34,nsa,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
34,▁10,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
34,meter,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
34,s,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
34,▁ito,I,PRO#SIZE,I - PRO#SIZE,"Product, Size / Measurement",,,
34,▁,O,,O - ,,,,
34,.,O,,O - ,,,,
34,luk,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
34,ot,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
34,▁pa,O,,O - ,,PRO#COND,PRO#COND,"Product, Condition"
35,▁hindi,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁ko,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁nagu,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,s,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,tuhan,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁yung,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁amo,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,y,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,.,O,,O - ,,,,
35,▁i,O,,O - ,,,,
35,▁already,O,,O - ,,,,
35,▁received,O,,O - ,,,,
35,▁my,O,,O - ,,,,
35,▁parcel,O,,O - ,,,,
35,▁pero,O,,O - ,,,,
35,▁nung,O,,O - ,,,,
35,▁pag,O,,O - ,,DEL#COND,DEL#COND,"Delivery, Condition"
35,▁ka,O,,O - ,,DEL#COND,DEL#COND,"Delivery, Condition"
35,▁open,O,,O - ,,DEL#COND,DEL#COND,"Delivery, Condition"
35,▁ko,O,,O - ,,DEL#COND,DEL#COND,"Delivery, Condition"
35,▁may,O,,O - ,,DEL#COND,DEL#COND,"Delivery, Condition"
35,▁le,O,,O - ,,DEL#COND,DEL#COND,"Delivery, Condition"
35,ak,O,,O - ,,DEL#COND,DEL#COND,"Delivery, Condition"
35,▁and,O,,O - ,,,,
35,▁hindi,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁ko,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁nagu,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,s,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,tuhan,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁yung,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁amo,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,y,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁nakaka,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,suka,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁yung,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,▁amo,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,y,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
35,.,O,,O - ,,,,
35,▁this,O,,O - ,,,,
35,▁is,O,,O - ,,,,
35,▁my,O,,O - ,,,,
35,▁first,O,,O - ,,,,
35,▁time,O,,O - ,,,,
35,▁to,O,,O - ,,,,
35,▁buy,O,,O - ,,,,
35,▁a,O,,O - ,,,,
35,▁product,O,,O - ,,,,
35,▁in,O,,O - ,,,,
35,▁this,O,,O - ,,,,
35,▁shop,O,,O - ,,,,
35,▁and,O,,O - ,,,,
35,▁i,O,,O - ,,,,
35,▁expect,O,,O - ,,,,
35,▁too,O,,O - ,,,,
35,▁much,O,,O - ,,,,
35,.,O,,O - ,,,,
35,▁nakaka,O,,O - ,,,,
35,dis,O,,O - ,,,,
35,maya,O,,O - ,,,,
35,.,O,,O - ,,,,
36,▁pang,B,SER#GEN,B - SER#GEN,"Service, General",,,
36,et,I,SER#GEN,I - SER#GEN,"Service, General",,,
36,▁dito,I,SER#GEN,I - SER#GEN,"Service, General",,,
36,▁bumili,I,SER#GEN,I - SER#GEN,"Service, General",,,
36,▁pinapa,O,,O - ,,SER#TRU,SER#TRU,"Service, Trustworthiness"
36,li,O,,O - ,,SER#TRU,SER#TRU,"Service, Trustworthiness"
36,tan,O,,O - ,,SER#TRU,SER#TRU,"Service, Trustworthiness"
36,▁,O,,O - ,,SER#TRU,SER#TRU,"Service, Trustworthiness"
36,yong,O,,O - ,,SER#TRU,SER#TRU,"Service, Trustworthiness"
36,▁order,O,,O - ,,SER#TRU,SER#TRU,"Service, Trustworthiness"
36,▁mo,O,,O - ,,SER#TRU,SER#TRU,"Service, Trustworthiness"
36,▁talaga,O,,O - ,,,,
36,▁ka,B,SER#TRU,B - SER#TRU,"Service, Trustworthiness",,,
36,inis,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
36,▁ng,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
36,▁shop,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
36,▁nato,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
36,▁masyadong,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
36,▁scam,I,SER#TRU,I - SER#TRU,"Service, Trustworthiness",,,
37,▁parang,B,PRO#MAT,B - PRO#MAT,"Product, Material",,,
37,▁la,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
37,ruan,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
37,▁yung,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
37,▁glad,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
37,s,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
37,▁niya,I,PRO#MAT,I - PRO#MAT,"Product, Material",,,
37,.,O,,O - ,,,,
37,▁so,O,,O - ,,,,
37,▁di,O,,O - ,,,,
37,ssa,O,,O - ,,,,
37,point,O,,O - ,,,,
37,ed,O,,O - ,,,,
38,▁di,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
38,▁guma,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
38,gana,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
38,▁mic,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
38,▁sa,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
38,bog,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
38,▁pa,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
38,▁tu,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
38,nog,O,,O - ,,PRO#SENS,PRO#SENS,"Product, Sensory"
38,▁ang,O,,O - ,,,,
38,▁sabi,B,SER#HAND,B - SER#HAND,"Service, Handling",,,
38,▁ko,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁bago,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁ko,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁i,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁place,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁order,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁ko,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁ay,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁i,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,pa,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁double,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁check,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁yung,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁product,I,SER#HAND,I - SER#HAND,"Service, Handling",,,
38,▁pero,O,,O - ,,,,
38,▁di,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
38,▁nak,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
38,inig,O,,O - ,,SER#RES,SER#RES,"Service, Responsiveness"
39,▁sira,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
39,▁sya,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
39,▁at,O,,O - ,,,,
39,▁may,B,PRO#SENS,B - PRO#SENS,"Product, Sensory",,,
39,▁amo,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
39,y,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
39,▁na,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
39,▁ung,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
39,▁adopt,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
39,or,I,PRO#SENS,I - PRO#SENS,"Product, Sensory",,,
39,▁di,O,,O - ,,,,
39,ko,O,,O - ,,,,
39,▁bet,O,,O - ,,,,
39,▁kas,O,,O - ,,,,
39,e,O,,O - ,,,,
39,▁na,B,PRI#VOM,B - PRI#VOM,"Price, Value for Money",,,
39,sayang,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
39,▁l,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
39,ng,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
39,▁per,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
39,a,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
39,▁ko,I,PRI#VOM,I - PRI#VOM,"Price, Value for Money",,,
40,▁0,O,,O - ,,,,
40,/10,O,,O - ,,,,
40,▁di,B,PRO#FUNC,B - PRO#FUNC,"Product, Functionality",,,
40,▁naman,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
40,▁sya,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
40,▁guma,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
40,gawa,I,PRO#FUNC,I - PRO#FUNC,"Product, Functionality",,,
40,▁e,O,,O - ,,,,
40,▁not,O,,O - ,,,,
40,▁satisfied,O,,O - ,,,,
40,▁buy,O,,O - ,,,,
40,er,O,,O - ,,,,
40,▁her,O,,O - ,,,,
40,.,O,,O - ,,,,